Price,Close,High,Low,Open,Volume
Ticker,XTR,XTR,XTR,XTR,XTR
Date,,,,,
2021-09-07,18.524072647094727,18.65201098466606,18.524072647094727,18.65201098466606,500
2021-09-08,18.491073608398438,18.491073608398438,18.491073608398438,18.491073608398438,200
2021-09-09,18.421045303344727,18.421045303344727,18.421045303344727,18.421045303344727,100
2021-09-10,18.280986785888672,18.280986785888672,18.280986785888672,18.280986785888672,200
2021-09-13,18.30792236328125,18.30792236328125,18.261461800867565,18.261461800867565,400
2021-09-14,18.212305068969727,18.212305068969727,18.212305068969727,18.212305068969727,500
2021-09-15,18.36246681213379,18.38940045525336,18.24126220727566,18.26819585039523,1400
2021-09-16,18.33620262145996,18.33620262145996,18.33620262145996,18.33620262145996,100
2021-09-17,18.20018196105957,18.261458519317653,18.194122503033924,18.19748872590065,6400
2021-09-20,17.973264694213867,18.180659261506204,17.958451255238693,18.180659261506204,900
2021-09-21,17.94969367980957,18.012316215468793,17.94969367980957,18.012316215468793,1300
2021-09-22,18.065513610839844,18.072920329591962,18.04598540577205,18.066186598636985,1000
2021-09-23,18.20220375061035,18.208264493477156,18.20220375061035,18.208264493477156,400
2021-09-24,18.208938598632812,18.214325069737537,18.208938598632812,18.214325069737537,400
2021-09-27,18.153722763061523,18.212306094681423,18.153722763061523,18.212306094681423,100
2021-09-28,17.88842010498047,17.88842010498047,17.88842010498047,17.88842010498047,100
2021-09-29,17.89851951599121,17.89851951599121,17.89851951599121,17.89851951599121,100
2021-09-30,17.75105094909668,17.823773429061685,17.75105094909668,17.823773429061685,200
2021-10-01,17.87832260131836,17.87832260131836,17.87832260131836,17.87832260131836,200
2021-10-04,17.67765998840332,17.67765998840332,17.67765998840332,17.67765998840332,100
2021-10-05,17.819738388061523,17.819738388061523,17.819738388061523,17.819738388061523,100
2021-10-06,17.86754608154297,17.86754608154297,17.675639243926568,17.675639243926568,200
2021-10-07,17.979324340820312,18.093122214957617,17.979324340820312,18.093122214957617,200
2021-10-08,17.946327209472656,17.946327209472656,17.946327209472656,17.946327209472656,100
2021-10-11,17.841957092285156,18.02578420967473,17.841957092285156,18.02578420967473,20200
2021-10-12,17.7894344329834,17.823774786150018,17.7894344329834,17.823774786150018,3700
2021-10-13,17.79347801208496,17.83724662540268,17.709308293419795,17.709308293419795,2100
2021-10-14,18.06484031677246,18.06484031677246,18.06484031677246,18.06484031677246,100
2021-10-15,18.187393188476562,18.187393188476562,18.187393188476562,18.187393188476562,0
2021-10-18,18.239912033081055,18.239912033081055,18.239912033081055,18.239912033081055,0
2021-10-19,18.34967041015625,18.35573115349418,18.342263691184044,18.342263691184044,2400
2021-10-20,18.40757942199707,18.42980086318288,18.4055591742231,18.42980086318288,800
2021-10-21,18.46077537536621,18.46077537536621,18.46077537536621,18.46077537536621,100
2021-10-22,18.45942497253418,18.45942497253418,18.417003628621988,18.417003628621988,100
2021-10-25,18.518007278442383,18.53080175116828,18.518007278442383,18.53080175116828,400
2021-10-26,18.59544563293457,18.6385412550329,18.56447149739157,18.56447149739157,2600
2021-10-27,18.489051818847656,18.581975489976053,18.489051818847656,18.581975489976053,900
2021-10-28,18.63652229309082,18.63652229309082,18.631808809436727,18.631808809436727,200
2021-10-29,18.68567657470703,18.68567657470703,18.598140636938812,18.658068661825514,800
2021-11-01,18.705202102661133,18.712610105528448,18.6991426440051,18.6991426440051,3300
2021-11-02,18.76243782043457,18.785332247729745,18.746277123774906,18.785332247729745,1300
2021-11-03,18.884315490722656,18.884315490722656,18.759744684127284,18.77321086114163,1900
2021-11-04,18.954343795776367,18.955016783511304,18.894414494845588,18.894414494845588,400
2021-11-05,19.03582000732422,19.069487374207007,19.03582000732422,19.056019913722803,400
2021-11-08,19.0587158203125,19.076222492753864,19.0587158203125,19.076222492753864,100
2021-11-09,18.990034103393555,19.00215430597977,18.990034103393555,19.00215430597977,100
2021-11-10,18.880949020385742,18.971851172435766,18.814285986644233,18.934817580721358,1600
2021-11-11,18.84391212463379,18.88700645455227,18.84391212463379,18.88700645455227,300
2021-11-12,18.967140197753906,18.967140197753906,18.967140197753906,18.967140197753906,100
2021-11-15,18.954343795776367,18.954343795776367,18.954343795776367,18.954343795776367,100
2021-11-16,19.048614501953125,19.095749332552238,19.048614501953125,19.095749332552238,100
2021-11-17,19.01023292541504,19.076221685739636,19.01023292541504,19.076221685739636,100
2021-11-18,19.067468643188477,19.067468643188477,19.067468643188477,19.067468643188477,300
2021-11-19,19.037841796875,19.042555279993486,19.037841796875,19.042555279993486,100
2021-11-22,19.00417709350586,19.150296384881887,19.00417709350586,19.150296384881887,200
2021-11-23,19.00754165649414,19.00754165649414,19.00754165649414,19.00754165649414,200
2021-11-24,19.051984786987305,19.051984786987305,19.051984786987305,19.051984786987305,100
2021-11-26,18.67827033996582,18.685677059249237,18.67827033996582,18.685677059249237,100
2021-11-29,18.889028549194336,18.889028549194336,18.75368351970181,18.75368351970181,400
2021-11-30,18.57120704650879,18.78668132511066,18.497137281616393,18.78668132511066,2400
2021-12-01,18.375930786132812,18.375930786132812,18.375930786132812,18.375930786132812,100
2021-12-02,18.55706787109375,18.637871373289382,18.55706787109375,18.637871373289382,2100
2021-12-03,18.42912483215332,18.42912483215332,18.42912483215332,18.42912483215332,100
2021-12-06,18.633827209472656,18.6520081544292,18.633827209472656,18.6520081544292,2000
2021-12-07,18.97926139831543,19.029089469272535,18.962426427722196,19.029089469272535,700
2021-12-08,19.049962997436523,19.049962997436523,18.941551595699018,18.942225867842602,6500
2021-12-09,18.906536102294922,18.91529008081135,18.901149631359196,18.91529008081135,700
2021-12-10,19.08295440673828,19.08295440673828,19.002150929972874,19.002150929972874,300
2021-12-13,18.923370361328125,19.015619773197404,18.923370361328125,19.015619773197404,700
2021-12-14,18.75974464416504,18.81361320509108,18.75974464416504,18.81361320509108,100
2021-12-15,19.067468643188477,19.067468643188477,18.98868669017836,18.98868669017836,200
2021-12-16,18.926738739013672,18.968487102770762,18.926738739013672,18.961753371423367,1600
2021-12-17,18.746952056884766,18.746952056884766,18.746952056884766,18.746952056884766,0
2021-12-20,18.568510055541992,18.568510055541992,18.524741450199866,18.524741450199866,400
2021-12-21,18.801494598388672,18.801494598388672,18.685676476193663,18.69241020742155,800
2021-12-22,18.938182830810547,18.938182830810547,18.86815357753955,18.901147956671196,500
2021-12-23,19.058042526245117,19.07622347172219,19.008887445272798,19.042556100661436,1600
2021-12-27,19.253313064575195,19.253313064575195,19.17048934460381,19.17048934460381,200
2021-12-28,19.23042106628418,19.23042106628418,19.23042106628418,19.23042106628418,100
2021-12-29,19.26207160949707,19.26207160949707,19.190695084733523,19.22099623360885,1900
2021-12-30,19.192495346069336,19.28824767641794,19.192495346069336,19.28824767641794,400
2021-12-31,19.1422061920166,19.212470021583215,19.1422061920166,19.20558120473826,5100
2022-01-03,19.221426010131836,19.221426010131836,19.15736119467306,19.15736119467306,400
2022-01-04,19.237960815429688,19.260004243627815,19.171829216927687,19.260004243627815,300
2022-01-05,18.932790756225586,19.005811165167227,18.932790756225586,19.005811165167227,400
2022-01-06,18.88939094543457,18.950700492193956,18.88939094543457,18.950700492193956,100
2022-01-07,18.83290672302246,18.861149165383846,18.83290672302246,18.853571860657254,1800
2022-01-10,18.772974014282227,18.772974014282227,18.633822020190262,18.633822020190262,300
2022-01-11,18.910747528076172,18.910747528076172,18.861148833591617,18.861148833591617,500
2022-01-12,18.970680236816406,18.978257541987116,18.93072693429673,18.96792497256411,900
2022-01-13,18.736465454101562,18.736465454101562,18.736465454101562,18.736465454101562,200
2022-01-14,18.744043350219727,18.744043350219727,18.70960057556063,18.70960057556063,1600
2022-01-18,18.462984085083008,18.599379503239653,18.462984085083008,18.599379503239653,1900
2022-01-19,18.32452392578125,18.509829569230785,18.32452392578125,18.509829569230785,500
2022-01-20,18.140592575073242,18.140592575073242,18.137837311458018,18.137837311458018,900
2022-01-21,17.964244842529297,18.034509986210097,17.964244842529297,18.034509986210097,600
2022-01-24,17.96906852722168,17.96906852722168,17.96906852722168,17.96906852722168,100
2022-01-25,17.8388729095459,17.8388729095459,17.772741314621847,17.772741314621847,300
2022-01-26,17.80443000793457,18.000066899336538,17.80443000793457,17.965624127009285,600
2022-01-27,17.741743087768555,17.93118228714233,17.741743087768555,17.93118228714233,1600
2022-01-28,17.967004776000977,17.967004776000977,17.793409974735404,17.855408024193984,200
2022-01-31,18.216371536254883,18.216371536254883,18.08273137240816,18.08273137240816,1400
2022-02-01,18.304546356201172,18.304546356201172,18.304546356201172,18.304546356201172,100
2022-02-02,18.43818473815918,18.43818473815918,18.43818473815918,18.43818473815918,100
2022-02-03,18.10133171081543,18.10133171081543,18.10133171081543,18.10133171081543,100
2022-02-04,18.168149948120117,18.168149948120117,18.168149948120117,18.168149948120117,100
2022-02-07,18.056550979614258,18.056550979614258,18.056550979614258,18.056550979614258,0
2022-02-08,18.195016860961914,18.195016860961914,18.195016860961914,18.195016860961914,100
2022-02-09,18.3892765045166,18.3892765045166,18.3892765045166,18.3892765045166,100
2022-02-10,18.152305603027344,18.152305603027344,18.13026217756048,18.13026217756048,200
2022-02-11,17.922916412353516,17.922916412353516,17.922916412353516,17.922916412353516,100
2022-02-14,17.84714126586914,17.84714126586914,17.84714126586914,17.84714126586914,100
2022-02-15,18.008331298828125,18.008331298828125,18.008331298828125,18.008331298828125,100
2022-02-16,18.020044326782227,18.020044326782227,18.020044326782227,18.020044326782227,0
2022-02-17,17.737611770629883,17.737611770629883,17.737611770629883,17.737611770629883,100
2022-02-18,17.638412475585938,17.638412475585938,17.638412475585938,17.638412475585938,200
2022-02-22,17.483417510986328,17.56608200442057,17.455863555779946,17.56608200442057,300
2022-02-23,17.283645629882812,17.283645629882812,17.283645629882812,17.283645629882812,0
2022-02-24,17.453109741210938,17.453109741210938,17.070100403287956,17.070100403287956,200
2022-02-25,17.671480178833008,17.671480178833008,17.61981470103358,17.61981470103358,200
2022-02-28,17.648746490478516,17.648746490478516,17.593637266181236,17.593637266181236,100
2022-03-01,17.49443817138672,17.49443817138672,17.49443817138672,17.49443817138672,100
2022-03-02,17.695589065551758,17.695589065551758,17.695589065551758,17.695589065551758,100
2022-03-03,17.601211547851562,17.601211547851562,17.601211547851562,17.601211547851562,100
2022-03-04,17.493749618530273,17.493749618530273,17.493749618530273,17.493749618530273,0
2022-03-07,17.163095474243164,17.163095474243164,17.163095474243164,17.163095474243164,100
2022-03-08,17.067338943481445,17.067338943481445,17.04322874485398,17.04322874485398,100
2022-03-09,17.27813720703125,17.311201691779072,17.27813720703125,17.311201691779072,300
2022-03-10,17.202360153198242,17.202360153198242,17.146562443618585,17.152761459178826,800
2022-03-11,17.04460906982422,17.04460906982422,17.04460906982422,17.04460906982422,100
2022-03-14,16.950923919677734,16.959879512989847,16.950923919677734,16.959879512989847,200
2022-03-15,17.1265869140625,17.1265869140625,17.1265869140625,17.1265869140625,100
2022-03-16,17.380088806152344,17.380088806152344,17.366311170860897,17.366311170860897,100
2022-03-17,17.588815689086914,17.588815689086914,17.448975191130575,17.448975191130575,1800
2022-03-18,17.800983428955078,17.800983428955078,17.800983428955078,17.800983428955078,0
2022-03-21,17.765850067138672,17.765850067138672,17.758961251293584,17.758961251293584,1000
2022-03-22,17.923603057861328,17.923603057861328,17.923603057861328,17.923603057861328,0
2022-03-23,17.751386642456055,17.751386642456055,17.751386642456055,17.751386642456055,100
2022-03-24,17.931180953979492,17.931180953979492,17.931180953979492,17.931180953979492,100
2022-03-25,18.005578994750977,18.005578994750977,17.984912542719396,17.984912542719396,200
2022-03-28,18.106842041015625,18.106842041015625,18.106842041015625,18.106842041015625,100
2022-03-29,18.297658920288086,18.297658920288086,18.297658920288086,18.297658920288086,100
2022-03-30,18.177793502807617,18.31694418180784,18.177793502807617,18.31694418180784,600
2022-03-31,18.01108741760254,18.01108741760254,18.01108741760254,18.01108741760254,0
2022-04-01,18.002134323120117,18.002134323120117,18.002134323120117,18.002134323120117,100
2022-04-04,18.104772567749023,18.104772567749023,18.034508742820037,18.034508742820037,100
2022-04-05,17.924983978271484,17.9449606318437,17.876763563505612,17.9449606318437,400
2022-04-06,17.788583755493164,17.788583755493164,17.786516979142263,17.786516979142263,100
2022-04-07,17.849205017089844,17.849205017089844,17.73898657100422,17.73898657100422,900
2022-04-08,17.785831451416016,17.88296075871984,17.785831451416016,17.876073254947226,2800
2022-04-11,17.5357723236084,17.61430326771151,17.5357723236084,17.61430326771151,400
2022-04-12,17.47997283935547,17.47997283935547,17.47997283935547,17.47997283935547,0
2022-04-13,17.62807846069336,17.62807846069336,17.62807846069336,17.62807846069336,0
2022-04-14,17.447595596313477,17.447595596313477,17.447595596313477,17.447595596313477,100
2022-04-18,17.407644271850586,17.446220599972932,17.407644271850586,17.446220599972932,600
2022-04-19,17.64805793762207,17.64805793762207,17.58674969317445,17.58674969317445,100
2022-04-20,17.64736557006836,17.669408993718875,17.6452987938031,17.669408993718875,400
2022-04-21,17.434507369995117,17.434507369995117,17.434507369995117,17.434507369995117,100
2022-04-22,17.070096969604492,17.35942069159465,17.070096969604492,17.35942069159465,400
2022-04-25,16.952993392944336,16.952993392944336,16.94954832701128,16.952993392944336,600
2022-04-26,16.82279396057129,17.008099582984297,16.82279396057129,17.008099582984297,300
2022-04-27,16.811771392822266,16.811771392822266,16.811771392822266,16.811771392822266,100
2022-04-28,17.090763092041016,17.090763092041016,17.090763092041016,17.090763092041016,0
2022-04-29,16.658845901489258,16.863438387378057,16.658845901489258,16.863438387378057,500
2022-05-02,16.709819793701172,16.709819793701172,16.59477931675021,16.60166813328653,4800
2022-05-03,16.74288558959961,16.74288558959961,16.74288558959961,16.74288558959961,100
2022-05-04,17.065275192260742,17.065275192260742,16.581001767187058,16.670555068702818,20200
2022-05-05,16.663665771484375,16.952299688212218,16.663665771484375,16.952299688212218,200
2022-05-06,16.585824966430664,16.585824966430664,16.585824966430664,16.585824966430664,100
2022-05-09,16.287546157836914,16.33645636633322,16.287546157836914,16.33645636633322,300
2022-05-10,16.28272247314453,16.28272247314453,16.28272247314453,16.28272247314453,0
2022-05-11,16.113262176513672,16.319232925716918,16.111195400199918,16.22279080988357,800
2022-05-12,16.07950782775879,16.07950782775879,16.07950782775879,16.07950782775879,100
2022-05-13,16.24552345275879,16.24552345275879,16.22967904419321,16.22967904419321,100
2022-05-16,16.18559455871582,16.202815944681976,16.18559455871582,16.202127457137436,2100
2022-05-17,16.35161018371582,16.35161018371582,16.291678921605772,16.298567738549252,300
2022-05-18,16.016130447387695,16.016130447387695,16.016130447387695,16.016130447387695,100
2022-05-19,15.963781356811523,15.963781356811522,15.963781356811522,15.963781356811522,0
2022-05-20,15.93691349029541,15.93691349029541,15.885248019846008,15.885937821279962,1600
2022-05-23,16.056089401245117,16.056089401245117,16.050577558667804,16.050577558667804,500
2022-05-24,16.001667022705078,16.001667022705078,15.988577876069703,15.988577876069703,200
2022-05-25,16.06641960144043,16.06641960144043,16.06641960144043,16.06641960144043,100
2022-05-26,16.236568450927734,16.236568450927734,16.236568450927734,16.236568450927734,100
2022-05-27,16.47698211669922,16.47698211669922,16.47698211669922,16.47698211669922,100
2022-05-31,16.411540985107422,16.463894941282163,16.411540985107422,16.429452171439152,2000
2022-06-01,16.30752182006836,16.30752182006836,16.30752182006836,16.30752182006836,0
2022-06-02,16.516939163208008,16.516939163208008,16.516939163208008,16.516939163208008,100
2022-06-03,16.299945831298828,16.30545635922429,16.299945831298828,16.30545635922429,100
2022-06-06,16.321304321289062,16.321304321289062,16.321304321289062,16.321304321289062,100
2022-06-07,16.434274673461914,16.434274673461914,16.434274673461914,16.434274673461914,100
2022-06-08,16.267568588256836,16.267568588256836,16.267568588256836,16.267568588256836,100
2022-06-09,16.012001037597656,16.012001037597656,16.012001037597656,16.012001037597656,100
2022-06-10,15.77434253692627,15.774342536926268,15.774342536926268,15.774342536926268,100
2022-06-13,15.67032241821289,15.670322418212892,15.670322418212892,15.670322418212892,100
2022-06-14,15.671701431274414,15.671701431274414,15.671701431274414,15.671701431274414,0
2022-06-15,15.66136646270752,15.66136646270752,15.66136646270752,15.66136646270752,100
2022-06-16,15.644145965576172,15.644145965576172,15.630369644378224,15.630369644378224,100
2022-06-17,15.70752239227295,15.70752239227295,15.65103487634831,15.65103487634831,1800
2022-06-21,15.981001853942871,15.981001853942873,15.981001853942873,15.981001853942873,100
2022-06-22,15.981001853942871,16.119464066493013,15.981001853942873,16.119464066493013,100
2022-06-23,16.076751708984375,16.076751708984375,15.919691158302058,15.919691158302058,100
2022-06-24,16.482494354248047,16.482494354248047,16.353676242265774,16.353676242265774,400
2022-06-27,16.429452896118164,16.429452896118164,16.429452896118164,16.429452896118164,100
2022-06-28,16.15459632873535,16.15459632873535,16.15459632873535,16.15459632873535,100
2022-06-29,16.120010375976562,16.120010375976562,16.120010375976562,16.120010375976562,0
2022-06-30,15.986504554748535,15.986504554748535,15.986504554748535,15.986504554748535,0
2022-07-01,16.13799285888672,16.13799285888672,16.13799285888672,16.13799285888672,0
2022-07-05,16.15251922607422,16.15251922607422,16.15251922607422,16.15251922607422,100
2022-07-06,16.204397201538086,16.204397201538086,16.204397201538086,16.204397201538086,100
2022-07-07,16.434051513671875,16.434051513671875,16.434051513671875,16.434051513671875,0
2022-07-08,16.423673629760742,16.423673629760742,16.423673629760742,16.423673629760742,100
2022-07-11,16.226533889770508,16.226533889770508,16.214083045154634,16.214083045154634,200
2022-07-12,16.09856605529785,16.09856605529785,16.09856605529785,16.09856605529785,100
2022-07-13,16.03285026550293,16.03285026550293,16.03285026550293,16.03285026550293,0
2022-07-14,15.981663703918457,15.981663703918457,15.981663703918457,15.981663703918457,100
2022-07-15,16.227224349975586,16.227224349975586,16.227224349975586,16.227224349975586,0
2022-07-18,16.11032485961914,16.11032485961914,16.11032485961914,16.11032485961914,100
2022-07-19,16.530895233154297,16.530895233154297,16.530895233154297,16.530895233154297,100
2022-07-20,16.623584747314453,16.623584747314453,16.623584747314453,16.623584747314453,0
2022-07-21,16.765390396118164,16.765390396118164,16.765390396118164,16.765390396118164,0
2022-07-22,16.60491180419922,16.60491180419922,16.60491180419922,16.60491180419922,0
2022-07-25,16.627737045288086,16.627737045288086,16.627737045288086,16.627737045288086,0
2022-07-26,16.458955764770508,16.458955764770508,16.44927162716971,16.44927162716971,600
2022-07-27,16.871915817260742,16.871915817260742,16.622202297802534,16.622202297802534,300
2022-07-28,17.05245590209961,17.05245590209961,16.97498280857614,16.97498280857614,500
2022-07-29,17.297327041625977,17.297327041625977,17.27173268681028,17.27173268681028,400
2022-08-01,17.245447158813477,17.341597177904994,17.154830555113442,17.154830555113442,600
2022-08-02,17.14307403564453,17.15483221464774,17.14307403564453,17.15483221464774,500
2022-08-03,17.41146469116211,17.41146469116211,17.41146469116211,17.41146469116211,200
2022-08-04,17.368576049804688,17.368576049804688,17.355433857029603,17.362351286677207,400
2022-08-05,17.348514556884766,17.348514556884766,17.300093873937012,17.300093873937012,300
2022-08-08,17.333297729492188,17.466108939609942,17.333297729492188,17.396935967065275,500
2022-08-09,17.251672744750977,17.251672744750977,17.251672744750977,17.251672744750977,300
2022-08-10,17.607912063598633,17.607912063598633,17.55603200693005,17.563642102216768,6900
2022-08-11,17.614139556884766,17.697837418099365,17.614139556884766,17.697837418099365,500
2022-08-12,17.903284072875977,17.903284072875977,17.742803113406048,17.742803113406048,300
2022-08-15,17.9835205078125,17.9835205078125,17.888063150036956,17.888063150036956,2200
2022-08-16,18.02364158630371,18.02364158630371,17.943401779056444,17.943401779056444,300
2022-08-17,17.892902374267578,17.892902374267578,17.888060306468287,17.888060306468287,400
2022-08-18,17.926799774169922,17.926799774169922,17.926799774169922,17.926799774169922,200
2022-08-19,17.711673736572266,17.711673736572266,17.711673736572266,17.711673736572266,200
2022-08-22,17.332605361938477,17.44535695290234,17.332605361938477,17.44535695290234,1000
2022-08-23,17.304935455322266,17.383099892920136,17.304935455322266,17.383099892920136,300
2022-08-24,17.351282119750977,17.36235027041225,17.351282119750977,17.36235027041225,200
2022-08-25,17.568485260009766,17.568485260009766,17.47302658311458,17.47302658311458,200
2022-08-26,17.01994514465332,17.52836499030284,17.01994514465332,17.52836499030284,800
2022-08-29,16.905118942260742,16.905118942260742,16.905118942260742,16.905118942260742,300
2022-08-30,16.684459686279297,16.684459686279297,16.684459686279297,16.684459686279297,200
2022-08-31,16.600067138671875,16.70590130532873,16.600067138671875,16.70590130532873,300
2022-09-01,16.59799575805664,16.59799575805664,16.59799575805664,16.59799575805664,200
2022-09-02,16.423673629760742,16.423673629760742,16.423673629760742,16.423673629760742,100
2022-09-06,16.35865592956543,16.35865592956543,16.35865592956543,16.35865592956543,300
2022-09-07,16.66854476928711,16.66854476928711,16.463101248383072,16.497688388270937,600
2022-09-08,16.76815414428711,16.76815414428711,16.76815414428711,16.76815414428711,100
2022-09-09,17.04623031616211,17.04623031616211,17.04623031616211,17.04623031616211,200
2022-09-12,17.19287872314453,17.19287872314453,17.19287872314453,17.19287872314453,200
2022-09-13,16.483854293823242,16.483854293823242,16.483854293823242,16.483854293823242,100
2022-09-14,16.518442153930664,16.518442153930664,16.518442153930664,16.518442153930664,100
2022-09-15,16.35312271118164,16.55994898936782,16.35312271118164,16.55994898936782,2200
2022-09-16,16.19471549987793,16.19471549987793,15.999647421118011,15.999647421118011,200
2022-09-19,16.263195037841797,16.263195037841797,16.228609211839437,16.23552664091285,1500
2022-09-20,16.12761878967285,16.12761878967285,16.12761878967285,16.12761878967285,100
2022-09-21,15.93739128112793,15.937391281127931,15.937391281127931,15.937391281127931,100
2022-09-22,15.80942153930664,15.80942153930664,15.80942153930664,15.80942153930664,100
2022-09-23,15.594988822937012,15.594988822937012,15.594988822937012,15.594988822937012,100
2022-09-26,15.528580665588379,15.528580665588379,15.528580665588379,15.528580665588379,100
2022-09-27,15.499530792236328,15.499530792236328,15.499530792236328,15.499530792236328,100
2022-09-28,15.712581634521484,15.712581634521484,15.712581634521484,15.712581634521484,100
2022-09-29,15.460793495178223,15.460793495178223,15.460793495178223,15.460793495178223,100
2022-09-30,15.303771018981934,15.303771018981934,15.303771018981934,15.303771018981934,100
2022-10-03,15.530656814575195,15.530656814575195,15.35634234311163,15.359800398135139,2100
2022-10-04,15.882051467895508,15.88205146789551,15.88205146789551,15.88205146789551,100
2022-10-05,15.860610961914062,15.860610961914062,15.860610961914062,15.860610961914062,100
2022-10-06,15.75754451751709,15.75754451751709,15.75754451751709,15.75754451751709,100
2022-10-07,15.426206588745117,15.426206588745117,15.426206588745117,15.426206588745117,100
2022-10-10,15.359109878540039,15.359109878540039,15.359109878540039,15.359109878540039,100
2022-10-11,15.286478042602539,15.28647804260254,15.28647804260254,15.28647804260254,100
2022-10-12,15.256731033325195,15.303769019692192,15.256731033325195,15.303769019692192,300
