Price,Close,High,Low,Open,Volume
2023-11-22,18.256961822509766,18.256961822509766,18.256961822509766,18.256961822509766,100
2023-11-24,18.249271392822266,18.249271392822266,18.249271392822266,18.249271392822266,100
2023-11-27,18.228296279907227,18.228296279907227,18.228296279907227,18.228296279907227,100
2023-11-28,18.256261825561523,18.256261825561523,18.256261825561523,18.256261825561523,500
2023-11-29,18.227598190307617,18.227598190307617,18.227598190307617,18.227598190307617,100
2023-11-30,18.30171012878418,18.30171012878418,18.30171012878418,18.30171012878418,100
2023-12-01,18.40938377380371,18.451334142127187,18.381417306114113,18.451334142127187,900
2023-12-04,18.311500549316406,18.311500549316406,18.311500549316406,18.311500549316406,100
2023-12-05,18.293319702148438,18.293319702148438,18.293319702148438,18.293319702148438,100
2023-12-06,18.221303939819336,18.221303939819336,18.221303939819336,18.221303939819336,100
2023-12-07,18.374425888061523,18.374425888061523,18.374425888061523,18.374425888061523,100
2023-12-08,18.4520320892334,18.4520320892334,18.409381597415724,18.409381597415724,500
2023-12-11,18.519155502319336,18.519155502319336,18.519155502319336,18.519155502319336,100
2023-12-12,18.60165786743164,18.60165786743164,18.60165786743164,18.60165786743164,100
2023-12-13,18.841476440429688,18.841476440429688,18.619136954451637,18.619136954451637,200
2023-12-14,18.879230499267578,18.879230499267578,18.863847676932128,18.863847676932128,200
2023-12-15,18.94076156616211,18.96872803617055,18.92467994574192,18.954745467955465,12100
2023-12-18,19.002986907958984,19.002986907958984,19.002986907958984,19.002986907958984,100
2023-12-19,19.089685440063477,19.12953942511977,19.089685440063477,19.12953942511977,1700
2023-12-20,18.876434326171875,19.080595802426174,18.876434326171875,19.080595802426174,400
2023-12-21,19.02326202392578,19.02326202392578,19.02326202392578,19.02326202392578,100
2023-12-22,19.05472755432129,19.1365319116843,19.05472755432129,19.05962178651982,1700
2023-12-26,19.123245239257812,19.123245239257812,19.123245239257812,19.123245239257812,100
2023-12-27,19.12674331665039,19.129539830233558,19.12674331665039,19.129539830233558,200
2023-12-28,19.14786720275879,19.195044647496065,19.14786720275879,19.195044647496065,200
2023-12-29,19.09505271911621,19.138710013602005,19.09505271911621,19.138710013602005,200
2024-01-02,18.985206604003906,19.004922629131414,18.985206604003906,19.004922629131414,1100
2024-01-03,18.85845947265625,18.85845947265625,18.85845947265625,18.85845947265625,100
2024-01-04,18.80142593383789,18.80142593383789,18.80142593383789,18.80142593383789,100
2024-01-05,18.821142196655273,18.821142196655273,18.821142196655273,18.821142196655273,100
2024-01-08,19.062665939331055,19.062665939331055,19.062665939331055,19.062665939331055,100
2024-01-09,19.040132522583008,19.082380959866573,19.040132522583008,19.082380959866573,200
2024-01-10,19.12955665588379,19.12955665588379,19.057734184759287,19.08237921617718,400
2024-01-11,19.126741409301758,19.126741409301758,19.126741409301758,19.126741409301758,100
2024-01-12,19.145048141479492,19.152794874256923,19.13166998523886,19.152794874256923,400
2024-01-16,19.066184997558594,19.11758768800793,19.066184997558594,19.11758768800793,200
2024-01-17,18.985206604003906,18.985206604003906,18.985206604003906,18.985206604003906,200
2024-01-18,19.136598587036133,19.136598587036133,19.061254628490513,19.061254628490513,300
2024-01-19,19.35910987854004,19.385163774686824,19.35910987854004,19.385163774686824,300
2024-01-22,19.407695770263672,19.407695770263672,19.407695770263672,19.407695770263672,100
2024-01-23,19.45909881591797,19.47670221896887,19.441495412867063,19.441495412867063,1900
2024-01-24,19.481630325317383,19.635134625212963,19.481630325317383,19.603447963964122,8400
2024-01-25,19.57457733154297,19.58232272094296,19.561199175861802,19.561199175861802,500
2024-01-26,19.557680130004883,19.57528353412018,19.557680130004883,19.57528353412018,400
2024-01-29,19.842859268188477,19.842859268188477,19.568242415113,19.581620571894785,9100
2024-01-30,19.692171096801758,19.73019562948856,19.692171096801758,19.73019562948856,200
2024-01-31,19.409101486206055,19.5435935119833,19.409101486206055,19.5435935119833,400
2024-02-01,19.606969833374023,19.606969833374023,19.606969833374023,19.606969833374023,100
2024-02-02,19.847787857055664,19.856942110113106,19.835817220685215,19.842858850494512,9700
2024-02-05,19.782302856445312,19.782302856445312,19.782302856445312,19.782302856445312,100
2024-02-06,19.797088623046875,19.797088623046875,19.797088623046875,19.797088623046875,100
2024-02-07,19.956928253173828,19.956928253173828,19.956928253173828,19.956928253173828,100
2024-02-08,19.97382926940918,19.97382926940918,19.97382926940918,19.97382926940918,100
2024-02-09,20.091421127319336,20.110432048536488,20.091421127319336,20.110432048536488,500
2024-02-12,20.07381820678711,20.07381820678711,20.07381820678711,20.07381820678711,100
2024-02-13,19.806243896484375,19.806243896484375,19.806243896484375,19.806243896484375,100
2024-02-14,19.988615036010742,19.988615036010742,19.988615036010742,19.988615036010742,100
2024-02-15,20.11536407470703,20.11536407470703,20.11536407470703,20.11536407470703,100
2024-02-16,20.01959800720215,20.01959800720215,20.01959800720215,20.01959800720215,100
2024-02-20,19.88722038269043,19.88722038269043,19.88722038269043,19.88722038269043,100
2024-02-21,19.928062438964844,19.928062438964844,19.835818826962925,19.835818826962925,300
2024-02-22,20.356182098388672,20.356182098388672,20.233660693706316,20.233660693706316,200
2024-02-23,20.37378692626953,20.37378692626953,20.37378692626953,20.37378692626953,100
2024-02-26,20.30196189880371,20.30196189880371,20.30196189880371,20.30196189880371,100
2024-02-27,20.31815528869629,20.31815528869629,20.300551887569465,20.300551887569465,200
2024-02-28,20.270275115966797,20.293511284295917,20.270275115966797,20.293511284295917,200
2024-02-29,20.41180992126465,20.41180992126465,20.307595680326905,20.392092551959834,400
2024-03-01,20.557567596435547,20.557567596435547,20.46250760808882,20.46250760808882,500
2024-03-04,20.529401779174805,20.582211986794093,20.529401779174805,20.582211986794093,400
2024-03-05,20.31886100769043,20.31886100769043,20.237179182544658,20.237179182544658,300
2024-03-06,20.432933807373047,20.432933807373047,20.392092891007742,20.392092891007742,300
2024-03-07,20.644880294799805,20.644880294799805,20.644880294799805,20.644880294799805,200
2024-03-08,20.516021728515625,20.516021728515625,20.516021728515625,20.516021728515625,100
2024-03-11,20.47588539123535,20.47588539123535,20.47588539123535,20.47588539123535,100
2024-03-12,20.719520568847656,20.719520568847656,20.719520568847656,20.719520568847656,100
2024-03-13,20.67234230041504,20.71107059058819,20.67234230041504,20.694874708662887,2200
2024-03-14,20.60685920715332,20.60685920715332,20.60685920715332,20.60685920715332,100
2024-03-15,20.492080688476562,20.492080688476562,20.492080688476562,20.492080688476562,100
2024-03-18,20.60685920715332,20.694877572252118,20.60685920715332,20.694877572252118,600
2024-03-19,20.69980239868164,20.69980239868164,20.69980239868164,20.69980239868164,100
2024-03-20,20.84978675842285,20.88499356049336,20.84978675842285,20.88499356049336,700
2024-03-21,20.96456527709961,21.089199305391865,20.96456527709961,21.032867609482835,31200
2024-03-22,20.92302131652832,20.92302131652832,20.92302131652832,20.92302131652832,100
2024-03-25,20.844152450561523,20.913159877124848,20.844152450561523,20.913159877124848,200
2024-03-26,20.7723331451416,20.896967176245738,20.7723331451416,20.84274810237992,1600
2024-03-27,20.94696044921875,20.94696044921875,20.884995986876504,20.884995986876504,500
2024-03-28,20.999771118164062,21.011741754088042,20.920201913034923,20.920201913034923,1200
2024-04-01,20.946256637573242,21.03990776245101,20.946256637573242,21.03990776245101,7800
2024-04-02,20.80542755126953,20.80542755126953,20.756136143720315,20.77233202622041,3600
2024-04-03,20.820215225219727,20.842747634975687,20.820215225219727,20.842747634975687,300
2024-04-04,20.611783981323242,20.611783981323242,20.611783981323242,20.611783981323242,100
2024-04-05,20.819509506225586,20.819509506225586,20.819509506225586,20.819509506225586,100
2024-04-08,20.790639877319336,20.790639877319336,20.790639877319336,20.790639877319336,100
2024-04-09,20.794864654541016,20.794864654541016,20.680793744949177,20.70191729106805,8000
2024-04-10,20.649812698364258,20.666712342610083,20.649812698364258,20.666712342610083,300
2024-04-11,20.80613136291504,20.80613136291504,20.80613136291504,20.80613136291504,100
2024-04-12,20.504758834838867,20.65967067323711,20.504758834838867,20.65967067323711,300
2024-04-15,20.279428482055664,20.314636629935126,20.26534656595739,20.307595000359235,18000
2024-04-16,20.237178802490234,20.237178802490234,20.22309554420497,20.2301371733476,44800
2024-04-17,20.134374618530273,20.145641494431732,20.134374618530273,20.145641494431732,1800
2024-04-18,20.0731143951416,20.0731143951416,20.0731143951416,20.0731143951416,100
2024-04-19,19.921018600463867,19.921018600463867,19.921018600463867,19.921018600463867,0
2024-04-22,20.034387588500977,20.034387588500977,20.034387588500977,20.034387588500977,100
2024-04-23,20.247037887573242,20.247037887573242,20.247037887573242,20.247037887573242,100
2024-04-24,20.26886749267578,20.26886749267578,20.26886749267578,20.26886749267578,100
2024-04-25,20.17169189453125,20.17169189453125,20.17169189453125,20.17169189453125,100
2024-04-26,20.361814498901367,20.361814498901367,20.361814498901367,20.361814498901367,100
2024-04-29,20.403358459472656,20.403358459472656,20.403358459472656,20.403358459472656,100
2024-04-30,20.142120361328125,20.142120361328125,20.142120361328125,20.142120361328125,0
2024-05-01,20.062551498413086,20.062551498413086,20.062551498413086,20.062551498413086,100
2024-05-02,20.19352149963379,20.19352149963379,20.19352149963379,20.19352149963379,100
2024-05-03,20.45265007019043,20.45265007019043,20.45265007019043,20.45265007019043,100
2024-05-06,20.63924789428711,20.63924789428711,20.63924789428711,20.63924789428711,100
2024-05-07,20.682903289794922,20.682903289794922,20.682903289794922,20.682903289794922,0
2024-05-08,20.682201385498047,20.682201385498047,20.682201385498047,20.682201385498047,100
2024-05-09,20.7568416595459,20.7568416595459,20.7568416595459,20.7568416595459,100
2024-05-10,20.828662872314453,20.828662872314453,20.8075379842249,20.8075379842249,800
2024-05-13,20.81387710571289,20.81387710571289,20.81387710571289,20.81387710571289,100
2024-05-14,20.92654037475586,20.92654037475586,20.92654037475586,20.92654037475586,100
2024-05-15,21.163131713867188,21.163131713867188,21.163131713867188,21.163131713867188,100
2024-05-16,21.139192581176758,21.139192581176758,21.139192581176758,21.139192581176758,100
2024-05-17,21.13426399230957,21.13426399230957,21.13426399230957,21.13426399230957,100
2024-05-20,21.1553897857666,21.1553897857666,21.1553897857666,21.1553897857666,100
2024-05-21,21.219467163085938,21.219467163085938,21.219467163085938,21.219467163085938,100
2024-05-22,21.140602111816406,21.140602111816406,21.140602111816406,21.140602111816406,100
2024-05-23,21.015966415405273,21.198339646289156,21.015966415405273,21.198339646289156,200
2024-05-24,21.136377334594727,21.136377334594727,21.136377334594727,21.136377334594727,100
2024-05-28,21.137784957885742,21.137784957885742,21.032868295639833,21.032868295639833,200
2024-05-29,20.999067306518555,20.999067306518555,20.999067306518555,20.999067306518555,100
2024-05-30,20.87584114074707,20.87584114074707,20.87584114074707,20.87584114074707,100
2024-05-31,21.02511978149414,21.02511978149414,21.02511978149414,21.02511978149414,100
2024-06-03,21.045541763305664,21.045541763305664,21.045541763305664,21.045541763305664,100
2024-06-04,21.09623908996582,21.09623908996582,21.09623908996582,21.09623908996582,100
2024-06-05,21.339874267578125,21.339874267578125,21.339874267578125,21.339874267578125,100
2024-06-06,21.33776092529297,21.33776092529297,21.33776092529297,21.33776092529297,100
2024-06-07,21.32086181640625,21.32086181640625,21.32086181640625,21.32086181640625,100
2024-06-10,21.372262954711914,21.372262954711914,21.372262954711914,21.372262954711914,100
2024-06-11,21.422964096069336,21.422964096069336,21.335649497905038,21.335649497905038,200
2024-06-12,21.6292781829834,21.6292781829834,21.6292781829834,21.6292781829834,100
2024-06-13,21.67645835876465,21.680683605457656,21.6313921944977,21.641955311230216,2800
2024-06-14,21.64688491821289,21.64688491821289,21.603227615984352,21.61026924631673,2000
2024-06-17,21.837003707885742,21.837003707885742,21.821512926885326,21.82855455726379,2000
2024-06-18,21.8877010345459,21.8877010345459,21.83559458523353,21.84263621509524,400
2024-06-20,21.84052276611328,21.945440763895082,21.84052276611328,21.945440763895082,1100
2024-06-21,21.872209548950195,21.872209548950195,21.872209548950195,21.872209548950195,100
2024-06-24,21.756729125976562,21.82150996778795,21.756729125976562,21.82150996778795,100
2024-06-25,21.81165313720703,21.81165313720703,21.81165313720703,21.81165313720703,100
2024-06-26,21.85390281677246,21.85390281677246,21.814470762062083,21.814470762062083,400
2024-06-27,21.840450286865234,21.84965495885564,21.807172480646408,21.84965495885564,300
2024-06-28,21.790178298950195,21.863812969036605,21.790178298950195,21.863812969036605,200
2024-07-01,21.82770538330078,21.82770538330078,21.80009271866615,21.80009271866615,300
2024-07-02,21.93744659423828,21.93744659423828,21.93744659423828,21.93744659423828,100
2024-07-03,22.05497932434082,22.05497932434082,22.05497932434082,22.05497932434082,100
2024-07-05,22.18667221069336,22.18667221069336,22.18667221069336,22.18667221069336,100
2024-07-08,22.19162940979004,22.19162940979004,22.19162940979004,22.19162940979004,100
2024-07-09,22.217824935913086,22.217824935913086,22.217824935913086,22.217824935913086,100
2024-07-10,22.435190200805664,22.435190200805664,22.435190200805664,22.435190200805664,100
2024-07-11,22.263139724731445,22.263139724731445,22.263139724731445,22.263139724731445,100
2024-07-12,22.368635177612305,22.368635177612305,22.368635177612305,22.368635177612305,100
2024-07-15,22.414657592773438,22.414657592773438,22.414657592773438,22.414657592773438,100
2024-07-16,22.567590713500977,22.567590713500977,22.567590713500977,22.567590713500977,100
2024-07-17,22.273759841918945,22.316949953466874,22.273759841918945,22.30986954089587,200
2024-07-18,22.108081817626953,22.108081817626953,22.108081817626953,22.108081817626953,100
2024-07-19,21.950193405151367,21.950193405151367,21.950193405151367,21.950193405151367,100
2024-07-22,22.185256958007812,22.185256958007812,22.06914116153907,22.06914116153907,400
2024-07-23,22.125782012939453,22.125782012939453,22.125782012939453,22.125782012939453,100
2024-07-24,21.67123031616211,21.67123031616211,21.67123031616211,21.67123031616211,200
2024-07-25,21.594057083129883,21.704509091713366,21.594057083129883,21.704509091713366,500
2024-07-26,21.768232345581055,21.793013116104063,21.768232345581055,21.793013116104063,400
2024-07-29,21.793718338012695,21.793718338012695,21.793718338012695,21.793718338012695,100
2024-07-30,21.717252731323242,21.717252731323242,21.717252731323242,21.717252731323242,0
2024-07-31,22.01603889465332,22.01957977622821,22.01603889465332,22.01957977622821,200
2024-08-01,21.72220802307129,21.72220802307129,21.72220802307129,21.72220802307129,100
2024-08-02,21.445371627807617,21.445371627807617,21.410678549664105,21.410678549664105,500
2024-08-05,21.043212890625,21.043212890625,21.043212890625,21.043212890625,100
2024-08-06,21.09065055847168,21.09065055847168,21.09065055847168,21.09065055847168,100
2024-08-07,20.95683479309082,21.325715791273037,20.95683479309082,21.311554965706,3800
2024-08-08,21.292438507080078,21.36111702726447,21.19897921677252,21.205351993568772,2000
2024-08-09,21.362531661987305,21.362531661987305,21.362531661987305,21.362531661987305,100
2024-08-12,21.346248626708984,21.40359821623777,21.346248626708984,21.40359821623777,200
2024-08-13,21.662734985351562,21.662734985351562,21.662734985351562,21.662734985351562,0
2024-08-14,21.752653121948242,21.752653121948242,21.752653121948242,21.752653121948242,100
2024-08-15,22.0599365234375,22.0599365234375,22.0599365234375,22.0599365234375,100
2024-08-16,22.12153434753418,22.12153434753418,22.047899677337274,22.047899677337274,300
2024-08-19,22.31694984436035,22.31694984436035,22.31694984436035,22.31694984436035,100
2024-08-20,22.299251556396484,22.299251556396484,22.299251556396484,22.299251556396484,0
2024-08-21,22.392000198364258,22.430234156673986,22.38775303112478,22.38775303112478,500
2024-08-22,22.179594039916992,22.260309126759125,22.179594039916992,22.260309126759125,400
2024-08-23,22.442977905273438,22.442977905273438,22.442977905273438,22.442977905273438,100
2024-08-26,22.35589027404785,22.35589027404785,22.35589027404785,22.35589027404785,100
2024-08-27,22.3962459564209,22.3962459564209,22.3962459564209,22.3962459564209,100
2024-08-28,22.29216957092285,22.309869927431723,22.161183961765804,22.309869927431723,400
2024-08-29,22.271636962890625,22.430235243315316,22.271636962890625,22.430235243315316,200
2024-08-30,22.494665145874023,22.494665145874023,22.387754015941297,22.387754015941297,100
2024-09-03,22.020286560058594,22.020286560058594,22.020286560058594,22.020286560058594,100
2024-09-04,22.0103759765625,22.0103759765625,22.0103759765625,22.0103759765625,100
2024-09-05,21.90700340270996,21.90700340270996,21.90700340270996,21.90700340270996,100
2024-09-06,21.567859649658203,21.567859649658203,21.567859649658203,21.567859649658203,100
2024-09-09,21.782390594482422,21.782390594482422,21.782390594482422,21.782390594482422,100
2024-09-10,21.892133712768555,21.892133712768555,21.856733001883526,21.856733001883526,200
2024-09-11,22.12153434753418,22.12153434753418,22.12153434753418,22.12153434753418,100
2024-09-12,22.2758846282959,22.2758846282959,22.2758846282959,22.2758846282959,100
2024-09-13,22.413240432739258,22.413240432739258,22.413240432739258,22.413240432739258,100
2024-09-16,22.44368553161621,22.44368553161621,22.44368553161621,22.44368553161621,100
2024-09-17,22.442270278930664,22.4797952499155,22.442270278930664,22.4797952499155,1300
2024-09-18,22.38350486755371,22.38350486755371,22.38350486755371,22.38350486755371,100
2024-09-19,22.7580509185791,22.7580509185791,22.7580509185791,22.7580509185791,100
2024-09-20,22.714859008789062,22.748844447126995,22.714859008789062,22.748844447126995,500
2024-09-23,22.7651309967041,22.777166213422912,22.75309577998529,22.777166213422912,300
2024-09-24,22.799116134643555,22.799116134643555,22.727604368753383,22.731145250465133,400
2024-09-25,22.770084381103516,22.770084381103516,22.770084381103516,22.770084381103516,100
2024-09-26,22.861421585083008,22.861421585083008,22.861421585083008,22.861421585083008,100
2024-09-27,22.85504722595215,22.85504722595215,22.85504722595215,22.85504722595215,100
2024-09-30,22.926559448242188,22.926559448242188,22.926559448242188,22.926559448242188,200
2024-10-01,22.758756637573242,22.890449872845785,22.727601743730695,22.890449872845785,2400
2024-10-02,22.757341384887695,22.757341384887695,22.757341384887695,22.757341384887695,200
2024-10-03,22.722646713256836,22.722646713256836,22.722646713256836,22.722646713256836,100
2024-10-04,22.90248680114746,22.90248680114746,22.90248680114746,22.90248680114746,100
2024-10-07,22.72689437866211,22.890450145807897,22.72689437866211,22.890450145807897,800
2024-10-08,22.9244327545166,22.9244327545166,22.9244327545166,22.9244327545166,100
2024-10-09,23.062501907348633,23.062501907348633,23.025683220872395,23.025683220872395,400
2024-10-10,23.017892837524414,23.017892837524414,23.017892837524414,23.017892837524414,100
2024-10-11,23.143922805786133,23.20198137887522,23.117019128518717,23.20198137887522,1300
2024-10-14,23.30747413635254,23.30747413635254,23.30747413635254,23.30747413635254,100
2024-10-15,23.126220703125,23.152419444719836,23.067457195817898,23.152419444719836,1700
2024-10-16,23.223220825195312,23.223220825195312,23.223220825195312,23.223220825195312,100
2024-10-17,23.218263626098633,23.218263626098633,23.218263626098633,23.218263626098633,100
2024-10-18,23.29473304748535,23.29473304748535,23.29473304748535,23.29473304748535,100
2024-10-21,23.23455047607422,23.23455047607422,23.23455047607422,23.23455047607422,100
2024-10-22,23.2784481048584,23.2784481048584,23.117020628973652,23.117020628973652,100
2024-10-23,23.03913688659668,23.03913688659668,23.03913688659668,23.03913688659668,100
2024-10-24,23.095775604248047,23.095775604248047,23.095775604248047,23.095775604248047,100
2024-10-25,23.083742141723633,23.223222088580535,23.083742141723633,23.223222088580535,1300
2024-10-28,23.143213272094727,23.20197947649073,23.138257118722787,23.17365782839364,1100
2024-10-29,23.1757869720459,23.175786972045895,23.175786972045895,23.175786972045895,100
2024-10-30,23.10215187072754,23.10215187072754,23.10215187072754,23.10215187072754,200
2024-10-31,22.745304107666016,22.91169042199857,22.745304107666016,22.91169042199857,100
2024-11-01,22.797698974609375,22.797698974609375,22.797698974609375,22.797698974609375,100
2024-11-04,22.707778930664062,22.75309465241032,22.707778930664062,22.75309465241032,600
2024-11-05,22.940719604492188,22.940719604492188,22.826728072045235,22.826728072045235,200
2024-11-06,23.500768661499023,23.500768661499023,23.34358701229019,23.34358701229019,500
2024-11-07,23.667861938476562,23.667861938476562,23.667861938476562,23.667861938476562,0
2024-11-08,23.952489852905273,23.952489852905273,23.952489852905273,23.952489852905273,1400
2024-11-11,23.7712345123291,23.860445281780372,23.7712345123291,23.860445281780372,500
2024-11-12,23.71529769897461,23.71529769897461,23.644496276110033,23.644496276110033,200
2024-11-13,23.711759567260742,23.711759567260742,23.711759567260742,23.711759567260742,100
2024-11-14,23.57086181640625,23.57086181640625,23.57086181640625,23.57086181640625,100
2024-11-15,23.2855281829834,23.301104280327223,23.2855281829834,23.301104280327223,300
2024-11-18,23.352081298828125,23.352081298828125,23.352081298828125,23.352081298828125,100
2024-11-19,23.449081420898438,23.449081420898438,23.449081420898438,23.449081420898438,100
2024-11-20,23.458284378051758,23.458284378051758,23.279862855153258,23.364825099261918,1400
2024-11-21,23.59847640991211,23.59847640991211,23.59847640991211,23.59847640991211,100
2024-11-22,23.68485450744629,23.68485450744629,23.626795932879567,23.626795932879567,200
2024-11-25,23.739370346069336,23.768399631085167,23.724501885517405,23.768399631085167,1000
2024-11-26,23.871065139770508,23.873898385208527,23.871065139770508,23.873898385208527,300
2024-11-27,23.777605056762695,23.777605056762695,23.777605056762695,23.777605056762695,100
2024-11-29,23.932662963867188,23.932662963867188,23.932662963867188,23.932662963867188,100
2024-12-02,23.97372817993164,23.973728179931644,23.973728179931644,23.973728179931644,100
2024-12-03,24.01408576965332,24.014085769653317,23.931246427305798,23.931246427305798,300
2024-12-04,24.12666130065918,24.126661300659176,24.126661300659176,24.126661300659176,300
2024-12-05,24.086305618286133,24.115334905501616,24.086305618286133,24.115334905501616,300
2024-12-06,24.14931869506836,24.14931869506836,24.14931869506836,24.14931869506836,100
2024-12-09,23.9942626953125,24.108254240038715,23.9942626953125,24.108254240038715,1500
2024-12-10,23.920625686645508,23.920625686645508,23.920625686645508,23.920625686645508,100
2024-12-11,24.122411727905273,24.122411727905273,24.122411727905273,24.122411727905273,3100
2024-12-12,24.00346565246582,24.12949510584806,24.00346565246582,24.12949510584806,2400
2024-12-13,23.988595962524414,23.988595962524414,23.988595962524414,23.988595962524414,100
2024-12-16,24.082056045532227,24.082056045532227,24.082056045532227,24.082056045532227,100
2024-12-17,23.997800827026367,23.997800827026367,23.997800827026367,23.997800827026367,100
2024-12-18,23.347835540771484,24.043822681785226,23.347835540771484,24.043822681785226,1200
2024-12-19,23.296855926513672,23.49156389693358,23.296855926513672,23.49156389693358,2600
2024-12-20,23.515636444091797,23.515636444091797,23.515636444091797,23.515636444091797,500
2024-12-23,23.659366607666016,23.659366607666016,23.63741638224767,23.640957263941218,500
2024-12-24,23.851240158081055,23.851240158081055,23.851240158081055,23.851240158081055,100
2024-12-26,23.884517669677734,23.884517669677734,23.825043825232623,23.87814354284347,500
2024-12-27,23.626794815063477,23.626794815063477,23.570154216364415,23.570154216364415,800
2024-12-30,23.36859893798828,23.428900986399725,23.178348761611748,23.339721216223225,25900
2024-12-31,23.266677856445312,23.450135465018903,23.266677856445312,23.42465483661149,700
2025-01-02,23.219114303588867,23.326980510516766,23.093413763521834,23.093413763521834,600
2025-01-03,23.47391700744629,23.475614744039767,23.399174477914094,23.399174477914094,4200
