Price,Close,High,Low,Open,Volume
2025-01-06,23.628494262695312,23.789868330924534,23.590274131272015,23.77288124585249,1800
2025-01-07,23.377941131591797,23.56054825166962,23.377941131591797,23.56054825166962,7800
2025-01-08,23.4000244140625,23.4000244140625,23.339720746886037,23.339720746886037,500
2025-01-10,23.104454040527344,23.104454040527344,23.104454040527344,23.104454040527344,100
2025-01-13,23.113800048828125,23.113800048828125,23.05944169629409,23.05944169629409,500
2025-01-14,23.121442794799805,23.121442794799805,23.121442794799805,23.121442794799805,100
2025-01-15,23.504491806030273,23.504491806030273,23.504491806030273,23.504491806030273,100
2025-01-16,23.4603271484375,23.492601963651676,23.4603271484375,23.492601963651676,500
2025-01-17,23.679454803466797,23.73041606063175,23.679454803466797,23.73041606063175,200
2025-01-21,23.853567123413086,23.883295331846043,23.784771535841706,23.798361527697413,1000
2025-01-22,24.008148193359375,24.03617542673042,24.008148193359375,24.03617542673042,200
2025-01-23,24.099027633666992,24.099027633666992,24.07014991165201,24.07014991165201,200
2025-01-24,24.05401039123535,24.05401039123535,24.05401039123535,24.05401039123535,100
2025-01-27,23.711729049682617,23.711729049682617,23.645481684925667,23.68709890996127,1400
2025-01-28,23.925762176513672,23.925762176513672,23.874802540412592,23.874802540412592,2300
2025-01-29,23.817047119140625,23.89178802681982,23.817047119140625,23.89178802681982,200
2025-01-30,23.933406829833984,23.94274924078023,23.79836225530636,23.79836225530636,300
2025-01-31,23.8212947845459,24.010696089205098,23.8212947845459,24.010696089205098,700
2025-02-03,23.668415069580078,23.772882570637343,23.668415069580078,23.772882570637343,1200
2025-02-04,23.809404373168945,23.809404373168945,23.739758294217705,23.739758294217705,200
2025-02-05,23.884145736694336,23.884145736694336,23.82384206767833,23.82384206767833,1100
2025-02-06,23.967378616333008,23.967378616333008,23.967378616333008,23.967378616333008,100
2025-02-07,23.762691497802734,23.97672295158097,23.762691497802734,23.97672295158097,1000
2025-02-10,23.9427490234375,23.9427490234375,23.887541806557504,23.887541806557504,1100
2025-02-11,23.917268753051758,23.917268753051758,23.816198348620496,23.816198348620496,300
2025-02-12,23.850170135498047,23.850170135498047,23.850170135498047,23.850170135498047,200
2025-02-13,24.096479415893555,24.096479415893555,23.985216109261774,23.985216109261774,600
2025-02-14,24.10921859741211,24.146589861881843,24.10921859741211,24.146589861881843,300
2025-02-18,24.13469886779785,24.13469886779785,24.13469886779785,24.13469886779785,200
2025-02-19,24.21283721923828,24.21283721923828,24.061656044811755,24.061656044811755,600
2025-02-20,24.116863250732422,24.116863250732422,24.053162489529694,24.053162489529694,200
2025-02-21,23.73041534423828,23.764387894678332,23.73041534423828,23.764387894678332,400
2025-02-24,23.614055633544922,23.614055633544922,23.614055633544922,23.614055633544922,100
2025-02-25,23.498546600341797,23.498546600341797,23.459477599892555,23.459477599892555,300
2025-02-26,23.493450164794922,23.687947918858274,23.4671206683948,23.687947918858274,600
2025-02-27,23.152868270874023,23.510437841980778,23.152868270874023,23.510437841980778,200
2025-02-28,23.472217559814453,23.472217559814453,23.14522344931825,23.14522344931825,200
2025-03-03,23.118894577026367,23.118894577026367,23.118894577026367,23.118894577026367,100
2025-03-04,22.835216522216797,22.835216522216797,22.835216522216797,22.835216522216797,300
2025-03-05,23.064537048339844,23.064537048339844,23.064537048339844,23.064537048339844,100
2025-03-06,22.685733795166016,22.813135322743598,22.685733795166016,22.813135322743598,300
2025-03-07,22.788501739501953,22.821627041211112,22.651759431341247,22.69422552381992,8900
2025-03-10,22.245779037475586,22.36723362909613,22.142160400848734,22.36723362909613,3100
2025-03-11,22.100542068481445,22.159146380526746,22.040240019842177,22.082706114378762,1500
2025-03-12,22.140460968017578,22.26106506208166,22.140460968017578,22.26106506208166,200
2025-03-13,21.840646743774414,21.947662472958186,21.840646743774414,21.947662472958186,200
2025-03-14,22.26616096496582,22.26616096496582,22.26616096496582,22.26616096496582,200
2025-03-17,22.41054916381836,22.507373609236986,22.41054916381836,22.507373609236986,200
2025-03-18,22.143007278442383,22.15489791403583,22.143007278442383,22.15489791403583,200
2025-03-19,22.384218215942383,22.384218215942383,22.384218215942383,22.384218215942383,100
2025-03-20,22.341753005981445,22.341753005981445,22.341753005981445,22.341753005981445,100
2025-03-21,22.319669723510742,22.319669723510742,22.176133223961035,22.176133223961035,400
2025-03-24,22.6772403717041,22.6772403717041,22.6772403717041,22.6772403717041,100
2025-03-25,22.684885025024414,22.684885025024414,22.635623122414245,22.67724197012242,1600
2025-03-26,22.48189353942871,22.616938121397173,22.48189353942871,22.616938121397173,200
2025-03-27,22.423288345336914,22.423288345336914,22.423288345336914,22.423288345336914,100
2025-03-28,22.04533576965332,22.04533576965332,22.04533576965332,22.04533576965332,100
2025-03-31,22.148103713989258,22.148103713989258,22.148103713989258,22.148103713989258,100
2025-04-01,22.204160690307617,22.204160690307617,22.204160690307617,22.204160690307617,200
2025-04-02,22.357040405273438,22.357040405273438,22.357040405273438,22.357040405273438,100
2025-04-03,21.529788970947266,21.529788970947266,21.529788970947266,21.529788970947266,100
2025-04-04,20.829936981201172,21.19939718928981,20.829936981201172,21.19939718928981,3400
2025-04-07,20.818044662475586,20.818044662475586,20.570887928773427,20.570887928773427,1100
2025-04-08,20.73820686340332,21.029529038583235,20.73820686340332,21.024432589344137,900
2025-04-09,21.720888137817383,21.720888137817383,21.720888137817383,21.720888137817383,100
2025-04-10,21.382003784179688,21.382003784179688,21.322550605034422,21.32849592294895,10100
2025-04-11,21.563762664794922,21.563762664794922,21.563762664794922,21.563762664794922,100
2025-04-14,21.568008422851562,21.573104872587045,21.568008422851562,21.573104872587045,10100
2025-04-15,21.511951446533203,21.64954424386033,21.511951446533203,21.64954424386033,200
2025-04-16,21.19090461730957,21.19090461730957,21.19090461730957,21.19090461730957,200
2025-04-17,21.168821334838867,21.168821334838867,21.168821334838867,21.168821334838867,100
2025-04-21,20.86560821533203,20.86560821533203,20.86560821533203,20.86560821533203,100
2025-04-22,21.154382705688477,21.154382705688477,21.154382705688477,21.154382705688477,100
2025-04-23,21.420223236083984,21.420223236083984,21.420223236083984,21.420223236083984,100
2025-04-24,21.718339920043945,21.718339920043945,21.718339920043945,21.718339920043945,100
2025-04-25,21.82620620727539,21.82620620727539,21.82620620727539,21.82620620727539,100
2025-04-28,21.855083465576172,21.855083465576172,21.692011662788893,21.692011662788893,400
2025-04-29,21.941715240478516,21.941715240478516,21.941715240478516,21.941715240478516,100
2025-04-30,21.986730575561523,21.986730575561523,21.785438630346796,21.785438630346796,600
2025-05-01,22.096294403076172,22.096294403076172,22.096294403076172,22.096294403076172,100
2025-05-02,22.338356018066406,22.338356018066406,22.338356018066406,22.338356018066406,100
2025-05-05,22.22624397277832,22.22624397277832,22.22624397277832,22.22624397277832,100
2025-05-06,22.097991943359375,22.097991943359375,21.989276871520264,21.997770413692738,4000
2025-05-07,22.14215850830078,22.18462622130671,22.14215850830078,22.18462622130671,1900
2025-05-08,22.264463424682617,22.269558254226208,22.264463424682617,22.269558254226208,4000
2025-05-09,22.23048973083496,22.23048973083496,22.23048973083496,22.23048973083496,100
2025-05-12,22.870038986206055,22.870038986206055,22.73669376792832,22.786804535814134,900
2025-05-13,23.065385818481445,23.152867851004885,23.065385818481445,23.09171531506682,400
2025-05-14,23.08407211303711,23.08407211303711,23.08407211303711,23.08407211303711,100
2025-05-15,23.163909912109375,23.163909912109375,23.163909912109375,23.163909912109375,100
2025-05-16,23.30829620361328,23.30829620361328,23.18684000211575,23.18684000211575,500
2025-05-19,23.348215103149414,23.348215103149414,23.144374931180376,23.144374931180376,600
2025-05-20,23.254785537719727,23.254785537719727,23.229306531133712,23.229306531133712,400
2025-05-21,22.924396514892578,23.02546854244223,22.924396514892578,23.02546854244223,300
2025-05-22,22.90995979309082,23.067086291950172,22.90995979309082,22.983001348466676,11400
2025-05-23,22.767271041870117,22.767271041870117,22.7366955817296,22.7366955817296,200
2025-05-27,23.18769073486328,23.18769073486328,23.18769073486328,23.18769073486328,100
2025-05-28,23.068782806396484,23.068782806396484,23.068782806396484,23.068782806396484,100
2025-05-29,23.146923065185547,23.146923065185547,23.146923065185547,23.146923065185547,100
2025-05-30,23.17325210571289,23.17325210571289,23.17325210571289,23.17325210571289,100
2025-06-02,23.23695182800293,23.23695182800293,23.23695182800293,23.23695182800293,100
2025-06-03,23.391530990600586,23.391530990600586,23.391530990600586,23.391530990600586,100
2025-06-04,23.394927978515625,23.394927978515625,23.394927978515625,23.394927978515625,200
2025-06-05,23.25563621520996,23.25563621520996,23.25563621520996,23.25563621520996,100
2025-06-06,23.516382217407227,23.516382217407227,23.516382217407227,23.516382217407227,100
2025-06-09,23.540163040161133,23.540163040161133,23.540163040161133,23.540163040161133,100
2025-06-10,23.642086029052734,23.642086029052734,23.543562224222892,23.543562224222892,300
2025-06-11,23.5809326171875,23.76438860700458,23.569041981180426,23.76438860700458,300
2025-06-12,23.658220291137695,23.658220291137695,23.59367066537514,23.59367066537514,200
2025-06-13,23.388134002685547,23.388134002685547,23.388134002685547,23.388134002685547,100
2025-06-16,23.62679672241211,23.645481544159992,23.62679672241211,23.645481544159992,200
2025-06-17,23.44673728942871,23.44673728942871,23.44673728942871,23.44673728942871,100
2025-06-18,23.440793991088867,23.440793991088867,23.440793991088867,23.440793991088867,100
2025-06-20,23.397476196289062,23.397476196289062,23.397476196289062,23.397476196289062,100
2025-06-23,23.573286056518555,23.573286056518555,23.441640202681118,23.441640202681118,300
2025-06-24,23.785621643066406,23.785621643066406,23.785621643066406,23.785621643066406,100
2025-06-25,23.7609920501709,23.7609920501709,23.7609920501709,23.7609920501709,200
2025-06-26,23.95209312438965,23.95209312438965,23.95209312438965,23.95209312438965,400
2025-06-27,24.053544998168945,24.053544998168945,24.053544998168945,24.053544998168945,100
2025-06-30,24.191654205322266,24.191654205322266,24.097022292955653,24.130272573800944,1900
2025-07-01,24.157554626464844,24.157554626464844,24.157554626464844,24.157554626464844,300
2025-07-02,24.271793365478516,24.287992470807165,24.16948955975208,24.16948955975208,800
2025-07-03,24.438039779663086,24.438039779663086,24.438039779663086,24.438039779663086,100
2025-07-07,24.259857177734375,24.28031826351603,24.259857177734375,24.28031826351603,300
2025-07-08,24.241954803466797,24.241954803466797,24.241954803466797,24.241954803466797,100
2025-07-09,24.368131637573242,24.368131637573242,24.368131637573242,24.368131637573242,100
2025-07-10,24.425251007080078,24.425251007080078,24.322947200068118,24.322947200068118,200
2025-07-11,24.35704803466797,24.35704803466797,24.35704803466797,24.35704803466797,100
2025-07-14,24.38944435119629,24.43377643423307,24.38944435119629,24.43377643423307,900
2025-07-15,24.320388793945312,24.35704735915345,24.320388793945312,24.35704735915345,1000
2025-07-16,24.376657485961914,24.399676412184036,24.376657485961914,24.399676412184036,300
2025-07-17,24.51050567626953,24.54460802990741,24.51050567626953,24.54460802990741,800
2025-07-18,24.481517791748047,24.481517791748047,24.481517791748047,24.481517791748047,100
2025-07-21,24.53778648376465,24.57018306915303,24.53778648376465,24.57018306915303,300
2025-07-22,24.545459747314453,24.545459747314453,24.545459747314453,24.545459747314453,200
2025-07-23,24.698062896728516,24.698062896728516,24.698062896728516,24.698062896728516,100
2025-07-24,24.749216079711914,24.749216079711914,24.68101300181559,24.68101300181559,200
2025-07-25,24.826797485351562,24.826797485351562,24.826797485351562,24.826797485351562,100
2025-07-28,24.817419052124023,24.87709654176845,24.817419052124023,24.87709654176845,2100
2025-07-29,24.754329681396484,24.754329681396484,24.754329681396484,24.754329681396484,500
2025-07-30,24.706588745117188,24.706588745117188,24.672488018378264,24.672488018378264,700
2025-07-31,24.62559700012207,24.62559700012207,24.62559700012207,24.62559700012207,100
2025-08-01,24.287139892578125,24.287139892578125,24.254743308687104,24.254743308687104,600
2025-08-04,24.59661102294922,24.59661102294922,24.322946638120673,24.322946638120673,800
2025-08-05,24.48663330078125,24.48663330078125,24.442301219201344,24.442301219201344,300
2025-08-06,24.65287971496582,24.65287971496582,24.65287971496582,24.65287971496582,100
2025-08-07,24.600873947143555,24.63923665325456,24.600873947143555,24.63923665325456,300
2025-08-08,24.81571388244629,24.81571388244629,24.8088940623481,24.8088940623481,100
2025-08-11,24.738985061645508,24.867719328261163,24.738985061645508,24.867719328261163,600
2025-08-12,25.024585723876953,25.046750951352116,25.024585723876953,25.046750951352116,300
2025-08-13,25.11751365661621,25.11751365661621,25.090232749283754,25.090232749283754,100
2025-08-14,25.132858276367188,25.132858276367188,25.08170637346342,25.08170637346342,200
2025-08-15,25.052719116210938,25.13285769179576,25.052719116210938,25.123480032858648,2900
2025-08-18,25.068918228149414,25.068918228149414,25.0143547903616,25.0143547903616,800
2025-08-19,24.894147872924805,24.894147872924805,24.894147872924805,24.894147872924805,200
2025-08-20,24.85748863220215,24.85748863220215,24.749217075058286,24.808894567356433,400
2025-08-21,24.75006866455078,24.792694979337384,24.75006866455078,24.792694979337384,100
2025-08-22,25.10557746887207,25.10557746887207,25.10557746887207,25.10557746887207,200
2025-08-25,25.048458099365234,25.13285865913738,25.048458099365234,25.074033238161785,2500
2025-08-26,25.158435821533203,25.158435821533203,24.979401716680048,24.979401716680048,2700
2025-08-27,25.14138412475586,25.14138412475586,24.996452376620354,24.996452376620354,5700
2025-08-28,25.269264221191406,25.269264221191406,25.269264221191406,25.269264221191406,100
2025-08-29,25.084264755249023,25.243689842606287,25.084264755249023,25.243689842606287,200
2025-09-02,24.91290283203125,24.91290283203125,24.91290283203125,24.91290283203125,300
2025-09-03,25.033111572265625,25.039079321196777,24.979400205795613,25.030553733282325,600
2025-09-04,25.25391960144043,25.25391960144043,25.039080628700326,25.039080628700326,300
2025-09-05,25.16781234741211,25.16781234741211,25.16781234741211,25.16781234741211,100
2025-09-08,25.241130828857422,25.28205300059733,25.241130828857422,25.28205300059733,100
2025-09-09,25.31871223449707,25.31871223449707,25.31871223449707,25.31871223449707,100
2025-09-10,25.39288330078125,25.39288330078125,25.39288330078125,25.39288330078125,100
2025-09-11,25.60346031188965,25.60346031188965,25.60346031188965,25.60346031188965,100
2025-09-12,25.60004997253418,25.644382055119124,25.60004997253418,25.644382055119124,300
2025-09-15,25.693830490112305,25.69979823934594,25.693830490112305,25.69979823934594,1200
2025-09-16,25.692123413085938,25.695533323032908,25.692123413085938,25.695533323032908,500
2025-09-17,25.640119552612305,25.640119552612305,25.6188047696939,25.6188047696939,500
2025-09-18,25.7952823638916,25.7952823638916,25.789314614626313,25.789314614626313,200
2025-09-19,25.924867630004883,25.924867630004883,25.924867630004883,25.924867630004883,100
2025-09-22,26.033140182495117,26.033140182495117,25.975168458136853,25.975168458136853,600
2025-09-23,25.884798049926758,26.044223134659408,25.884798049926758,26.044223134659408,1000
2025-09-24,25.80380630493164,25.874567220585355,25.80380630493164,25.874567220585355,200
2025-09-25,25.661434173583984,25.74668843185298,25.644382996712242,25.644382996712242,2600
2025-09-26,25.808069229125977,25.808069229125977,25.808069229125977,25.808069229125977,200
2025-09-29,25.864336013793945,25.864336013793945,25.864336013793945,25.864336013793945,100
2025-09-30,25.965789794921875,25.965789794921875,25.857516615567427,25.857516615567427,400
2025-10-01,26.051897048950195,26.051897048950195,25.93424620638899,25.93424620638899,1400
2025-10-02,26.084293365478516,26.104754452064874,26.06468434989043,26.06468434989043,6900
2025-10-03,26.077470779418945,26.23263387707609,26.077470779418945,26.130328448615906,10700
2025-10-06,26.198532104492188,26.198532104492188,26.181480928357093,26.181480928357093,1000
2025-10-07,26.068946838378906,26.121804510915016,26.068946838378906,26.121804510915016,1000
2025-10-08,26.204500198364258,26.224109213786626,26.204500198364258,26.224109213786626,2800
2025-10-09,26.104753494262695,26.181480533534252,26.103899797206054,26.181480533534252,800
2025-10-10,25.55827522277832,25.925719445319555,25.55827522277832,25.925719445319555,1400
2025-10-13,25.873716354370117,25.873716354370117,25.873716354370117,25.873716354370117,200
2025-10-14,25.825971603393555,25.900142429172057,25.825971603393555,25.900142429172057,400
2025-10-15,25.926572799682617,25.97687263283822,25.926572799682617,25.97687263283822,600
2025-10-16,25.83961296081543,26.096227790544447,25.823415482065972,26.03655030132598,1600
2025-10-17,25.918899536132812,25.918899536132812,25.918899536132812,25.918899536132812,100
2025-10-20,26.127771377563477,26.17295715725999,26.036550999363715,26.036550999363715,700
2025-10-21,26.14482307434082,26.14738091343963,26.121804148541244,26.121804148541244,300
2025-10-22,25.982839584350586,26.147380345385102,25.982839584350586,26.147380345385102,500
2025-10-23,26.114131927490234,26.114131927490234,26.036551188861655,26.036551188861655,200
2025-10-24,26.312772750854492,26.312772750854492,26.312772750854492,26.312772750854492,300
2025-10-27,26.56512451171875,26.616276414517248,26.479870256328137,26.490953683529543,19100
2025-10-28,26.64185333251953,26.667430097111037,26.60775097973086,26.60775097973086,3800
2025-10-29,26.649526596069336,26.76120806038297,26.590701176331564,26.76120806038297,3700
2025-10-30,26.421045303344727,26.548073804643053,26.421045303344727,26.548073804643053,1500
2025-10-31,26.511415481567383,26.511415481567383,26.511415481567383,26.511415481567383,100
2025-11-03,26.471343994140625,26.599226187015113,26.471343994140625,26.599226187015113,1600
2025-11-04,26.24798011779785,26.376712758852204,26.24798011779785,26.30083778867224,2200
2025-11-05,26.327266693115234,26.327266693115234,26.327266693115234,26.327266693115234,100
2025-11-06,26.0561580657959,26.23263432310672,26.0561580657959,26.23263432310672,500
2025-11-07,26.051042556762695,26.051042556762695,25.77226249353334,25.91719423870412,4300
2025-11-10,26.443212509155273,26.443212509155273,26.339202932273842,26.339202932273842,600
2025-11-11,26.4849853515625,26.4849853515625,26.40314100801437,26.40314100801437,300
2025-11-12,26.502037048339844,26.531023722756963,26.502037048339844,26.531023722756963,200
2025-11-13,26.086851119995117,26.556599160691192,26.086851119995117,26.556599160691192,1500
2025-11-14,26.077470779418945,26.22410828919694,26.077470779418945,26.130328448615906,300
2025-11-17,25.883092880249023,25.883092880249023,25.883092880249023,25.883092880249023,100
2025-11-18,25.710880279541016,25.710880279541016,25.710880279541016,25.710880279541016,100
2025-11-19,25.772262573242188,25.772262573242188,25.772262573242188,25.772262573242188,100
2025-11-20,25.44318199157715,25.44318199157715,25.44318199157715,25.44318199157715,500
2025-11-21,25.60601806640625,25.60601806640625,25.461938389542674,25.53355300552088,500
2025-11-24,25.974313735961914,25.974313735961914,25.9410650809123,25.96834598695071,900
2025-11-25,26.195974349975586,26.195974349975586,26.195974349975586,26.195974349975586,100
2025-11-26,26.377567291259766,26.377567291259766,26.377567291259766,26.377567291259766,100
2025-11-28,26.46793556213379,26.46793556213379,26.330677328787395,26.330677328787395,400
2025-12-01,26.334938049316406,26.488395381117154,26.334938049316406,26.428717891214564,1500
2025-12-02,26.406553268432617,26.406553268432617,26.36904100559578,26.36904100559578,500
2025-12-03,26.4849853515625,26.4849853515625,26.444915250757585,26.444915250757585,400
2025-12-04,26.49095344543457,26.539547508742938,26.49095344543457,26.496069123495342,1200
2025-12-05,26.544662475585938,26.588994556715633,26.544662475585938,26.588994556715633,300
2025-12-08,26.440654754638672,26.572798936311184,26.440654754638672,26.572798936311184,100
2025-12-09,26.444915771484375,26.45344135961265,26.444915771484375,26.45344135961265,500
2025-12-10,26.625656127929688,26.635033787216425,26.590701703787545,26.59922729207268,2000
2025-12-11,26.66572380065918,26.66572380065918,26.513972236371757,26.513972236371757,3100
2025-12-12,26.380125045776367,26.68448025832575,26.380125045776367,26.68448025832575,500
2025-12-15,26.39376449584961,26.39376449584961,26.352842322297544,26.352842322297544,300
2025-12-16,26.317035675048828,26.343464510894908,26.198532762286945,26.261621790352915,2300
2025-12-17,25.994775772094727,26.34346469259601,25.994775772094727,26.34346469259601,700
2025-12-18,26.241159439086914,26.30083692809252,26.241159439086914,26.255652775858223,2100
2025-12-19,26.39973258972168,26.437244853649084,26.34346500687544,26.38012519978555,1200
2025-12-22,26.548072814941406,26.582175166864932,26.445769011350098,26.445769011350098,3600
2025-12-23,26.663166046142578,26.69300479129114,26.582175398752142,26.582175398752142,6900
2025-12-24,26.786785125732422,26.786785125732422,26.671692124007357,26.710056457915712,2300
2025-12-26,26.786785125732422,26.786785125732422,26.744158810762997,26.7782595375206,2400
2025-12-29,26.641000747680664,26.641000747680664,26.641000747680664,26.641000747680664,500
2025-12-30,26.649999618530273,26.670000076293945,26.570999145507812,26.670000076293945,1800
2025-12-31,26.44700050354004,26.65999984741211,26.44700050354004,26.65999984741211,2700
2026-01-02,26.39900016784668,26.510000228881836,26.360000610351562,26.459999084472656,2800
2026-01-05,26.608999252319336,26.6299991607666,26.608999252319336,26.6299991607666,800
2026-01-06,26.781999588012695,26.809999465942383,26.690000534057617,26.690000534057617,3600
2026-01-07,26.695999145507812,26.90999984741211,26.695999145507812,26.809999465942383,3700
2026-01-08,26.739999771118164,26.780000686645508,26.690000534057617,26.780000686645508,2800
2026-01-09,26.86400032043457,26.91900062561035,26.81999969482422,26.81999969482422,2000
2026-01-12,26.895000457763672,26.940000534057617,26.770000457763672,26.770000457763672,2700
2026-01-13,26.8799991607666,26.889999389648438,26.829999923706055,26.84000015258789,3800
2026-01-14,26.75,26.75,26.6200008392334,26.71500015258789,1400
2026-01-15,26.774999618530273,26.920000076293945,26.75,26.920000076293945,2400
2026-01-16,26.781999588012695,26.84000015258789,26.75,26.84000015258789,3000
2026-01-20,26.29199981689453,26.540000915527344,26.29199981689453,26.479999542236328,3500
2026-01-21,26.559999465942383,28.639999389648438,26.389999389648438,26.389999389648438,2800
2026-01-22,26.700000762939453,26.850000381469727,26.610000610351562,26.850000381469727,3900
2026-01-23,26.652000427246094,26.698999404907227,26.6299991607666,26.639999389648438,2000
2026-01-26,26.79400062561035,26.850000381469727,26.75,26.77899932861328,1500
2026-01-27,26.891000747680664,26.90999984741211,26.891000747680664,26.90999984741211,300
2026-01-28,26.899999618530273,26.969999313354492,26.899999618530273,26.969999313354492,1000
2026-01-29,26.85099983215332,26.979999542236328,26.670000076293945,26.979999542236328,6100
2026-01-30,26.749000549316406,26.829999923706055,26.621999740600586,26.827999114990234,6000
2026-02-02,26.920000076293945,26.940000534057617,26.8799991607666,26.8799991607666,5300
2026-02-03,26.709999084472656,26.780000686645508,26.56999969482422,26.780000686645508,2400
2026-02-04,26.59000015258789,26.59000015258789,26.59000015258789,26.59000015258789,600
2026-02-05,26.268999099731445,26.30900001525879,26.268999099731445,26.299999237060547,2000
2026-02-06,26.733999252319336,26.733999252319336,26.41900062561035,26.41900062561035,700
2026-02-09,26.861000061035156,26.90999984741211,26.739999771118164,26.739999771118164,4500
2026-02-10,26.74799919128418,26.860000610351562,26.74799919128418,26.860000610351562,600
2026-02-11,26.760000228881836,26.940000534057617,26.719999313354492,26.940000534057617,1300
2026-02-12,26.382999420166016,26.829999923706055,26.382999420166016,26.739999771118164,2600
2026-02-13,26.365999221801758,26.43000030517578,26.325000762939453,26.325000762939453,500
2026-02-17,26.360000610351562,26.43000030517578,26.325000762939453,26.360000610351562,415
